[ 2016-05-12T21:50:27+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=2&place=0&type=0&ability=0&wage=0&sort=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000177s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000316s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000310s ]
INFO: [ app_end ] --END-- [ RunTime:0.000329s ]

[ 2016-05-12T21:52:20+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000278s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000293s ]
INFO: [ app_end ] --END-- [ RunTime:0.000313s ]

[ 2016-05-12T21:52:23+08:00 ] 127.0.0.1 /hugong/index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000399s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000011s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000032s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002095s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002115s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000107s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000120s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000230s ]
INFO: [ app_end ] --END-- [ RunTime:0.000245s ]

[ 2016-05-12T21:52:23+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000180s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000240s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000264s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0017s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0006s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000395s ]

[ 2016-05-12T21:52:26+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=3&place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000160s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000304s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0010s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000361s ]
INFO: [ app_end ] --END-- [ RunTime:0.000387s ]
